"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"25/05/2021","36,959.8","36,405.8","37,078.5","35,970.5","7.96M","1.52%"
"24/05/2021","36,405.8","36,010.0","36,722.3","36,010.0","8.80M","2.79%"
"21/05/2021","35,416.5","33,240.0","35,416.5","33,121.3","16.38M","6.93%"
"20/05/2021","33,121.3","32,369.5","33,160.9","31,657.2","4.40M","2.32%"
"19/05/2021","32,369.5","32,448.6","32,765.2","32,132.0","3.61M","0.00%"
"18/05/2021","32,369.5","33,002.6","33,002.6","32,290.3","4.91M","-2.15%"
"17/05/2021","33,081.7","33,635.8","34,031.5","33,002.6","3.76M","-1.30%"
"14/05/2021","33,517.0","33,873.2","34,031.5","33,477.5","3.43M","-0.59%"
"13/05/2021","33,714.9","33,635.8","34,348.0","33,240.0","4.38M","-0.12%"
"12/05/2021","33,754.5","33,240.0","33,794.0","33,081.7","4.19M","1.31%"
"11/05/2021","33,319.2","33,240.0","34,427.2","33,081.7","6.73M","1.69%"
"10/05/2021","32,765.2","32,052.9","32,844.3","31,934.2","3.81M","1.85%"
"07/05/2021","32,171.6","32,132.0","32,606.9","32,052.9","4.66M","-1.45%"
"06/05/2021","32,646.5","33,160.9","33,160.9","32,606.9","2.82M","-1.55%"
"05/05/2021","33,160.9","33,002.6","33,517.0","32,844.3","3.39M","1.45%"
"04/05/2021","32,686.0","31,657.2","33,081.7","31,657.2","2.73M","0.73%"
"29/04/2021","32,448.6","32,132.0","33,160.9","32,132.0","2.45M","0.99%"
"28/04/2021","32,132.0","31,934.2","32,369.5","31,934.2","1.73M","0.62%"
"27/04/2021","31,934.2","32,052.9","32,290.3","31,815.5","2.49M","-0.37%"
"26/04/2021","32,052.9","33,042.2","33,240.0","32,052.9","4.19M","-3.57%"
"23/04/2021","33,240.0","32,448.6","33,358.8","32,329.9","3.87M","2.44%"
"22/04/2021","32,448.6","34,189.8","34,189.8","32,448.6","3.68M","-5.09%"
"20/04/2021","34,189.8","34,110.6","34,822.9","33,991.9","3.37M","0.47%"
"19/04/2021","34,031.5","33,240.0","34,110.6","33,081.7","4.02M","2.38%"
"16/04/2021","33,240.0","33,912.8","34,427.2","33,121.3","5.87M","-2.44%"
"15/04/2021","34,071.0","34,902.0","34,981.2","34,031.5","4.66M","-2.16%"
"14/04/2021","34,822.9","34,427.2","35,060.3","34,031.5","3.57M","0.80%"
"13/04/2021","34,545.9","35,614.3","35,693.5","34,427.2","4.97M","-2.46%"
"12/04/2021","35,416.5","35,218.6","35,851.8","34,902.0","6.48M","1.02%"
"09/04/2021","35,060.3","35,376.9","35,456.0","34,862.5","5.65M","-1.12%"
"08/04/2021","35,456.0","36,168.3","36,247.5","35,376.9","5.55M","-1.65%"
"07/04/2021","36,049.6","36,168.3","36,207.9","35,891.3","3.28M","-0.44%"
"06/04/2021","36,207.9","35,930.9","36,603.6","35,653.9","5.17M","0.44%"
"05/04/2021","36,049.6","36,168.3","36,326.6","35,693.5","7.51M","1.22%"
"02/04/2021","35,614.3","35,139.5","36,010.0","34,862.5","7.29M","2.39%"
"01/04/2021","34,783.3","34,031.5","34,822.9","34,031.5","4.66M","2.33%"
"31/03/2021","33,991.9","33,991.9","34,387.6","33,873.2","2.73M","0.23%"
"30/03/2021","33,912.8","34,031.5","34,071.0","33,477.5","2.90M","0.71%"
"29/03/2021","33,675.3","33,635.8","33,754.5","33,358.8","1.70M","1.07%"
"26/03/2021","33,319.2","33,200.5","33,556.6","32,052.9","3.08M","-0.35%"
"25/03/2021","33,437.9","33,635.8","33,991.9","33,200.5","2.98M","0.24%"
"24/03/2021","33,358.8","34,031.5","34,268.9","33,160.9","4.20M","-3.55%"
"23/03/2021","34,585.5","35,218.6","35,258.2","34,110.6","5.72M","-2.13%"
"22/03/2021","35,337.3","35,614.3","35,614.3","35,218.6","3.22M","-0.78%"
"19/03/2021","35,614.3","35,614.3","35,930.9","35,376.9","3.63M","0.00%"
"18/03/2021","35,614.3","34,822.9","35,851.8","34,466.8","7.13M","3.93%"
"17/03/2021","34,268.9","33,635.8","34,348.0","33,200.5","5.47M","2.12%"
"16/03/2021","33,556.6","34,031.5","34,189.8","33,477.5","2.80M","-1.40%"
"15/03/2021","34,031.5","34,427.2","34,506.3","33,873.2","3.50M","-0.81%"
"12/03/2021","34,308.5","34,427.2","34,585.5","34,110.6","3.19M","0.12%"
"11/03/2021","34,268.9","33,794.0","34,506.3","33,675.3","2.10M","3.10%"
"10/03/2021","33,240.0","33,240.0","33,398.3","32,765.2","2.59M","0.36%"
"09/03/2021","33,121.3","33,556.6","33,556.6","32,844.3","3.06M","-1.41%"
"08/03/2021","33,596.2","34,348.0","34,348.0","33,477.5","2.01M","0.12%"
"05/03/2021","33,556.6","33,833.6","34,268.9","33,240.0","2.34M","-0.82%"
"04/03/2021","33,833.6","34,822.9","35,020.8","33,477.5","2.63M","-2.40%"
"03/03/2021","34,664.6","34,862.5","34,981.2","34,585.5","1.99M","-0.57%"
"02/03/2021","34,862.5","35,218.6","35,297.8","34,704.2","2.67M","-0.11%"
"01/03/2021","34,902.0","34,506.3","35,139.5","34,506.3","2.83M","1.15%"
"26/02/2021","34,506.3","33,873.2","34,585.5","33,477.5","1.74M","1.51%"
"25/02/2021","33,991.9","34,150.2","34,664.6","33,398.3","2.18M","-0.23%"
"24/02/2021","34,071.0","34,743.8","34,981.2","33,714.9","2.06M","-2.16%"
"23/02/2021","34,822.9","34,625.0","34,902.0","34,189.8","1.93M","0.57%"
"22/02/2021","34,625.0","34,902.0","35,218.6","34,585.5","1.92M","-0.79%"
"19/02/2021","34,902.0","34,031.5","35,218.6","33,912.8","2.55M","1.61%"
"18/02/2021","34,348.0","33,398.3","34,427.2","33,002.6","2.94M","3.09%"
"17/02/2021","33,319.2","32,329.9","33,319.2","32,329.9","1.81M","3.19%"
"09/02/2021","32,290.3","32,052.9","32,606.9","31,419.7","1.82M","1.75%"
"08/02/2021","31,736.3","33,081.7","33,240.0","30,905.3","2.36M","-4.07%"
"05/02/2021","33,081.7","32,844.3","33,319.2","32,686.0","1.61M","0.72%"
"04/02/2021","32,844.3","32,765.2","32,923.5","32,369.5","1.73M","0.36%"
"03/02/2021","32,725.6","31,736.3","32,844.3","31,419.7","2.33M","5.08%"
"02/02/2021","31,142.7","30,786.6","31,617.6","30,509.6","3.14M","0.64%"
"01/02/2021","30,944.9","31,578.0","32,448.6","30,588.7","1.94M","-2.00%"
"29/01/2021","31,578.0","28,887.2","32,329.9","28,887.2","2.53M","3.77%"
"28/01/2021","30,430.5","30,865.7","31,657.2","30,430.5","3.39M","-6.90%"
"27/01/2021","32,686.0","33,675.3","34,348.0","32,132.0","2.64M","-2.94%"
"26/01/2021","33,675.3","35,099.9","35,099.9","33,081.7","2.31M","-4.60%"
"25/01/2021","35,297.8","35,614.3","35,772.6","35,139.5","1.73M","-1.44%"
"22/01/2021","35,812.2","36,801.5","36,841.0","35,693.5","2.78M","-2.69%"
"21/01/2021","36,801.5","36,089.2","36,801.5","35,772.6","1.69M","2.20%"
"20/01/2021","36,010.0","35,812.2","36,801.5","33,635.8","2.90M","0.55%"
"19/01/2021","35,812.2","38,463.5","38,463.5","35,812.2","3.40M","-6.99%"
"18/01/2021","38,503.0","38,700.9","38,780.0","38,463.5","2.12M","-0.41%"
"15/01/2021","38,661.3","39,017.5","39,175.8","38,661.3","3.02M","0.00%"
"14/01/2021","38,661.3","38,384.3","38,780.0","37,988.6","2.40M","0.83%"
"13/01/2021","38,344.8","38,621.8","38,938.3","38,305.2","2.08M","-0.62%"
"12/01/2021","38,582.2","38,186.5","38,780.0","37,909.5","2.75M","1.04%"
"11/01/2021","38,186.5","38,384.3","38,463.5","37,909.5","3.47M","-0.52%"
"08/01/2021","38,384.3","39,017.5","39,017.5","38,146.9","2.56M","-0.82%"
"07/01/2021","38,700.9","38,621.8","39,492.3","38,384.3","2.11M","0.20%"
"06/01/2021","38,621.8","38,226.0","40,046.3","37,632.5","4.62M","1.88%"
"05/01/2021","37,909.5","37,909.5","38,067.8","37,711.6","2.71M","-0.73%"
"04/01/2021","38,186.5","37,790.8","38,344.8","37,790.8","2.51M","0.73%"
"31/12/2020","37,909.5","37,395.0","37,909.5","37,197.2","1.69M","1.38%"
"30/12/2020","37,395.1","37,667.4","37,978.7","37,356.1","1.81M","-0.62%"
"29/12/2020","37,628.5","36,811.4","37,862.0","36,811.4","3.81M","1.90%"
"28/12/2020","36,928.1","36,539.0","37,356.1","36,422.2","3.97M","1.82%"
"25/12/2020","36,266.6","35,410.5","36,344.4","35,021.4","1.97M","2.42%"
"24/12/2020","35,410.5","36,266.6","36,422.2","34,165.3","3.94M","-2.36%"
"23/12/2020","36,266.6","36,577.9","36,967.0","36,110.9","2.65M","-0.53%"
"22/12/2020","36,461.1","36,928.1","36,928.1","36,266.6","3.44M","-1.26%"
"21/12/2020","36,928.1","37,356.1","37,356.1","36,188.8","3.11M","0.96%"
"18/12/2020","36,577.9","36,344.4","36,967.0","36,110.9","3.06M","1.29%"
"17/12/2020","36,110.9","36,422.2","37,044.8","36,110.9","4.90M","-2.11%"
"16/12/2020","36,889.2","35,877.5","36,928.1","35,877.5","3.89M","2.82%"
"15/12/2020","35,877.5","35,916.4","36,577.9","35,682.9","4.30M","-0.86%"
"14/12/2020","36,188.8","35,916.4","36,227.7","35,682.9","3.69M","1.53%"
"11/12/2020","35,644.0","34,165.3","35,644.0","33,931.8","5.74M","4.21%"
"10/12/2020","34,204.2","34,087.5","34,865.7","34,009.7","4.82M","0.34%"
"09/12/2020","34,087.5","33,387.1","34,243.1","33,270.3","4.63M","2.58%"
"08/12/2020","33,231.4","33,698.4","33,698.4","33,036.8","2.71M","-0.70%"
"07/12/2020","33,464.9","32,686.6","33,620.5","32,569.9","5.18M","3.24%"
"04/12/2020","32,414.2","32,375.3","32,920.1","32,297.5","3.22M","0.12%"
"03/12/2020","32,375.3","32,336.4","32,608.8","32,219.7","2.31M","0.24%"
"02/12/2020","32,297.5","32,492.1","32,686.6","32,219.7","2.31M","-0.48%"
"01/12/2020","32,453.1","31,908.4","32,531.0","31,752.7","3.66M","0.00%"
"30/11/2020","32,453.1","33,036.8","33,075.7","32,453.1","2.15M","-1.77%"
"27/11/2020","33,036.8","33,309.2","33,348.1","32,725.5","2.92M","-0.35%"
"26/11/2020","33,153.6","32,141.8","33,153.6","31,908.4","5.48M","3.15%"
"25/11/2020","32,141.8","31,908.4","32,258.6","31,558.2","3.49M","1.47%"
"24/11/2020","31,674.9","31,947.3","31,986.2","31,441.4","2.46M","-0.97%"
"23/11/2020","31,986.2","32,297.5","32,297.5","31,558.2","1.65M","-0.24%"
"20/11/2020","32,064.0","31,674.9","32,102.9","31,674.9","3.17M","1.98%"
"19/11/2020","31,441.4","31,207.9","31,752.7","31,207.9","2.25M","0.87%"
"18/11/2020","31,169.0","31,363.6","31,402.5","31,130.1","1.98M","-0.62%"
"17/11/2020","31,363.6","31,130.1","31,363.6","30,935.6","1.83M","1.00%"
"16/11/2020","31,052.3","31,402.5","31,752.7","31,052.3","2.44M","-0.99%"
"13/11/2020","31,363.6","30,896.6","31,363.6","30,857.7","2.31M","1.77%"
"12/11/2020","30,818.8","30,741.0","30,974.5","30,663.2","1.42M","0.51%"
"11/11/2020","30,663.2","30,663.2","30,857.7","30,468.6","910.40K","0.00%"
"10/11/2020","30,663.2","31,013.4","31,130.1","30,663.2","1.71M","0.38%"
"09/11/2020","30,546.4","30,702.1","30,702.1","30,429.7","1.49M","0.51%"
"06/11/2020","30,390.8","30,702.1","30,702.1","30,235.1","813.30K","0.00%"
"05/11/2020","30,390.8","30,935.6","30,935.6","30,390.8","1.61M","-1.76%"
"04/11/2020","30,935.6","30,663.2","31,207.9","30,624.3","1.36M","0.89%"
"03/11/2020","30,663.2","30,351.9","30,741.0","30,351.9","1.30M","1.29%"
"02/11/2020","30,274.0","29,962.7","30,429.7","29,962.7","1.36M","1.04%"
"30/10/2020","29,962.7","30,351.9","30,507.5","29,690.3","2.11M","-0.39%"
"29/10/2020","30,079.5","30,196.2","30,741.0","29,923.8","3.55M","-1.65%"
"28/10/2020","30,585.3","31,519.2","31,674.9","30,585.3","3.65M","-3.44%"
"27/10/2020","31,674.9","31,908.4","32,297.5","31,674.9","3.32M","-0.73%"
"26/10/2020","31,908.4","33,075.7","33,464.9","31,908.4","4.25M","-4.21%"
"23/10/2020","33,309.2","33,776.2","33,776.2","33,309.2","2.44M","-0.35%"
"22/10/2020","33,426.0","32,920.1","33,426.0","32,608.8","2.18M","1.42%"
"21/10/2020","32,959.0","32,997.9","33,854.0","32,803.4","3.80M","0.83%"
"20/10/2020","32,686.6","32,297.5","33,075.7","32,297.5","2.42M","0.24%"
"19/10/2020","32,608.8","33,036.8","33,036.8","32,453.1","3.38M","-0.71%"
"16/10/2020","32,842.3","32,881.2","33,620.5","32,531.0","3.03M","-0.12%"
"15/10/2020","32,881.2","33,815.1","33,815.1","32,842.3","3.72M","-1.52%"
"14/10/2020","33,387.1","32,531.0","33,426.0","32,297.5","8.58M","4.00%"
"13/10/2020","32,102.9","31,908.4","32,569.9","31,597.1","2.49M","0.73%"
"12/10/2020","31,869.5","32,375.3","32,647.7","31,674.9","4.44M","1.49%"
"09/10/2020","31,402.5","31,363.6","31,519.2","31,207.9","1.07M","-0.12%"
"08/10/2020","31,441.4","31,597.1","31,636.0","30,974.5","2.38M","-0.12%"
"07/10/2020","31,480.3","31,441.4","31,830.5","31,363.6","1.48M","0.00%"
"06/10/2020","31,480.3","31,558.2","31,752.7","31,363.6","1.90M","0.12%"
"05/10/2020","31,441.4","31,908.4","31,908.4","31,285.8","1.97M","-0.62%"
"02/10/2020","31,636.0","31,908.4","32,258.6","29,962.7","2.21M","-0.73%"
"01/10/2020","31,869.5","31,752.7","32,025.1","31,752.7","1.46M","0.37%"
"30/09/2020","31,752.7","31,674.9","31,830.5","31,519.2","1.17M","0.37%"
"29/09/2020","31,636.0","32,297.5","32,647.7","31,597.1","2.54M","-1.57%"
"28/09/2020","32,141.8","31,947.3","32,453.1","31,752.7","2.46M","1.23%"
"25/09/2020","31,752.7","31,908.4","31,986.2","31,558.2","1.68M","-0.24%"
"24/09/2020","31,830.5","32,064.0","32,336.4","31,752.7","1.92M","-1.21%"
"23/09/2020","32,219.7","31,752.7","32,608.8","31,752.7","2.65M","1.72%"
"22/09/2020","31,674.9","31,674.9","31,830.5","31,480.3","1.46M","-0.25%"
"21/09/2020","31,752.7","32,064.0","32,297.5","31,674.9","1.27M","-0.49%"
"18/09/2020","31,908.4","31,597.1","31,908.4","31,519.2","1.76M","1.23%"
"17/09/2020","31,519.2","31,674.9","31,986.2","31,363.6","1.91M","-0.12%"
"16/09/2020","31,558.2","31,830.5","31,830.5","31,480.3","687.10K","-0.49%"
"15/09/2020","31,713.8","31,674.9","32,064.0","31,441.4","1.40M","0.62%"
"14/09/2020","31,519.2","31,558.2","31,752.7","31,480.3","1.17M","0.12%"
"11/09/2020","31,480.3","31,519.2","31,636.0","31,324.7","972.50K","-0.12%"
"10/09/2020","31,519.2","31,986.2","32,025.1","31,519.2","1.07M","-0.74%"
"09/09/2020","31,752.7","31,285.8","31,869.5","31,207.9","1.01M","-0.12%"
"08/09/2020","31,791.6","31,752.7","31,908.4","31,169.0","1.59M","0.62%"
"07/09/2020","31,597.1","32,842.3","32,842.3","31,597.1","2.83M","-3.56%"
"04/09/2020","32,764.4","32,141.8","32,920.1","32,102.9","2.52M","-0.24%"
"03/09/2020","32,842.3","32,297.5","32,842.3","32,064.0","3.35M","1.93%"
"01/09/2020","32,219.7","31,519.2","32,219.7","31,441.4","2.67M","1.10%"
"31/08/2020","31,869.5","31,597.1","32,141.8","31,558.2","2.52M","0.99%"
"28/08/2020","31,558.2","30,741.0","31,908.4","30,585.3","3.81M","3.71%"
"27/08/2020","30,429.7","30,585.3","30,663.2","30,351.9","1.38M","-0.64%"
"26/08/2020","30,624.3","30,741.0","30,741.0","30,585.3","1.05M","-0.38%"
"25/08/2020","30,741.0","31,052.3","31,130.1","30,663.2","1.12M","-0.38%"
"24/08/2020","30,857.7","30,741.0","31,052.3","30,507.5","1.18M","1.80%"
"21/08/2020","30,313.0","29,884.9","30,546.4","29,884.9","1.38M","1.83%"
"20/08/2020","29,768.2","30,040.6","30,235.1","29,768.2","1.08M","-0.91%"
"19/08/2020","30,040.6","29,884.9","30,235.1","29,884.9","435.60K","0.52%"
"18/08/2020","29,884.9","30,351.9","30,351.9","29,884.9","834.20K","-0.78%"
"17/08/2020","30,118.4","30,274.0","30,351.9","29,923.8","793.60K","-0.77%"
"14/08/2020","30,351.9","30,624.3","30,818.8","30,196.2","1.24M","-1.64%"
"13/08/2020","30,857.7","30,741.0","30,896.6","30,585.3","847.00K","1.15%"
"12/08/2020","30,507.5","30,040.6","30,624.3","30,040.6","1.21M","1.82%"
"11/08/2020","29,962.7","29,846.0","30,040.6","29,651.4","982.00K","1.05%"
"10/08/2020","29,651.4","29,923.8","30,118.4","29,651.4","672.60K","0.00%"
"07/08/2020","29,651.4","29,768.2","30,040.6","29,534.7","669.20K","-0.39%"
"06/08/2020","29,768.2","30,079.5","30,274.0","29,729.3","751.20K","-1.29%"
"05/08/2020","30,157.3","29,418.0","30,351.9","29,262.3","1.15M","2.24%"
"04/08/2020","29,495.8","29,573.6","29,573.6","29,184.5","621.30K","1.88%"
"03/08/2020","28,951.0","28,250.6","29,067.7","28,250.6","813.30K","1.50%"
"31/07/2020","28,523.0","28,017.1","28,989.9","28,017.1","603.60K","-1.48%"
"30/07/2020","28,951.0","29,184.5","29,184.5","28,017.1","528.10K","0.68%"
"29/07/2020","28,756.4","28,639.7","28,951.0","27,861.5","912.70K","-2.38%"
"28/07/2020","29,456.9","28,017.1","29,456.9","28,017.1","1.50M","6.47%"
"27/07/2020","27,666.9","28,017.1","29,418.0","27,666.9","1.94M","-6.94%"
"24/07/2020","29,729.3","31,013.4","31,013.4","29,379.0","2.27M","-4.14%"
"23/07/2020","31,013.4","31,130.1","31,480.3","30,857.7","961.30K","-0.37%"
"22/07/2020","31,130.1","31,908.4","31,908.4","30,741.0","944.00K","-1.96%"
"21/07/2020","31,752.7","31,908.4","31,908.4","31,402.5","471.10K","0.00%"
"20/07/2020","31,752.7","32,453.1","32,492.1","31,752.7","1.05M","-1.92%"
"17/07/2020","32,375.3","32,219.7","32,569.9","32,219.7","1.69M","0.60%"
"16/07/2020","32,180.8","32,180.8","32,219.7","31,908.4","595.30K","0.00%"
"15/07/2020","32,180.8","32,453.1","32,453.1","32,141.8","868.40K","0.24%"
"14/07/2020","32,102.9","31,791.6","32,141.8","31,674.9","1.25M","-0.12%"
"13/07/2020","32,141.8","32,414.2","32,569.9","31,908.4","1.31M","-0.48%"
"10/07/2020","32,297.5","32,064.0","32,414.2","31,713.8","1.30M","-0.24%"
"09/07/2020","32,375.3","31,558.2","32,608.8","31,558.2","1.93M","2.59%"
"08/07/2020","31,558.2","31,519.2","31,674.9","31,130.1","966.70K","-0.12%"
"07/07/2020","31,597.1","31,441.4","31,791.6","31,324.7","1.38M","1.25%"
"06/07/2020","31,207.9","30,663.2","31,285.8","30,429.7","952.90K","2.56%"
"03/07/2020","30,429.7","30,546.4","30,585.3","30,196.2","688.40K","0.26%"
"02/07/2020","30,351.9","30,702.1","30,702.1","30,118.4","630.70K","-0.51%"
"01/07/2020","30,507.5","29,495.8","30,663.2","29,495.8","967.60K","3.43%"
"30/06/2020","29,495.8","30,351.9","30,390.8","29,418.0","1.08M","-1.56%"
"29/06/2020","29,962.7","30,585.3","30,741.0","29,884.9","1.68M","-3.51%"
"26/06/2020","31,052.3","31,830.5","31,830.5","30,896.6","902.20K","-0.25%"
"25/06/2020","31,130.1","31,130.1","31,324.7","30,974.5","995.90K","-0.74%"
"24/06/2020","31,363.6","31,674.9","32,064.0","31,285.8","870.40K","-0.98%"
"23/06/2020","31,674.9","31,947.3","32,180.8","31,519.2","1.40M","-1.45%"
"22/06/2020","32,141.8","32,297.5","32,569.9","31,752.7","783.40K","-0.36%"
"19/06/2020","32,258.6","32,064.0","32,258.6","31,674.9","906.10K","2.35%"
"18/06/2020","31,519.2","31,363.6","31,597.1","31,130.1","791.70K","0.50%"
"17/06/2020","31,363.6","31,674.9","31,986.2","31,013.4","1.03M","-0.98%"
"16/06/2020","31,674.9","32,297.5","32,375.3","31,519.2","1.21M","2.01%"
"15/06/2020","31,052.3","32,920.1","32,920.1","31,052.3","1.89M","-6.12%"
"12/06/2020","33,075.7","30,741.0","33,075.7","30,741.0","2.41M","4.94%"
"11/06/2020","31,519.2","33,854.0","34,009.7","31,519.2","3.00M","-6.90%"
"10/06/2020","33,854.0","33,542.7","34,321.0","33,075.7","1.63M","0.35%"
"09/06/2020","33,737.3","34,321.0","34,321.0","33,698.4","1.41M","-1.48%"
"08/06/2020","34,243.1","33,231.4","34,243.1","33,075.7","3.13M","4.51%"
"05/06/2020","32,764.4","32,531.0","32,842.3","32,102.9","1.53M","0.72%"
"04/06/2020","32,531.0","32,064.0","32,920.1","31,986.2","2.53M","1.95%"
"03/06/2020","31,908.4","31,830.5","32,064.0","31,519.2","1.13M","1.11%"
"02/06/2020","31,558.2","32,297.5","32,608.8","31,519.2","1.88M","-2.17%"
"01/06/2020","32,258.6","31,363.6","32,336.4","31,324.7","1.39M","3.37%"
"29/05/2020","31,207.9","31,441.4","31,519.2","30,974.5","2.10M","-1.47%"
"28/05/2020","31,674.9","31,130.1","31,869.5","30,974.5","2.41M","2.26%"
"27/05/2020","30,974.5","33,270.3","33,270.3","30,974.5","2.88M","-5.24%"
"26/05/2020","32,686.6","30,935.6","32,686.6","30,935.6","3.72M","5.93%"
"25/05/2020","30,857.7","30,585.3","30,974.5","30,351.9","1.12M","0.89%"
"22/05/2020","30,585.3","30,896.6","31,130.1","30,585.3","1.43M","-1.01%"
"21/05/2020","30,896.6","30,741.0","31,246.9","30,702.1","3.11M","1.40%"
"20/05/2020","30,468.6","30,351.9","30,585.3","29,962.7","1.13M","0.13%"
"19/05/2020","30,429.7","31,052.3","31,052.3","30,274.0","2.12M","0.51%"
"18/05/2020","30,274.0","29,923.8","30,274.0","29,573.6","2.34M","0.78%"
"15/05/2020","30,040.6","30,974.5","31,207.9","29,884.9","2.40M","-2.77%"
"14/05/2020","30,896.6","30,351.9","31,519.2","30,351.9","2.51M","0.25%"
"13/05/2020","30,818.8","29,807.1","30,974.5","29,418.0","3.43M","2.72%"
"12/05/2020","30,001.6","29,807.1","30,079.5","29,534.7","2.07M","0.13%"
"11/05/2020","29,962.7","29,962.7","30,351.9","29,534.7","1.52M","1.32%"
"08/05/2020","29,573.6","29,534.7","30,585.3","29,223.4","3.22M","1.20%"
"07/05/2020","29,223.4","28,250.6","29,262.3","28,250.6","3.18M","4.31%"
"06/05/2020","28,017.1","27,589.1","28,017.1","27,472.3","929.84K","1.98%"
"05/05/2020","27,472.3","27,472.3","27,861.5","27,394.5","537.86K","0.00%"
"04/05/2020","27,472.3","27,705.8","28,328.4","27,316.7","824.59K","-0.84%"
"29/04/2020","27,705.8","27,238.9","27,939.3","27,238.9","748.95K","1.28%"
"28/04/2020","27,355.6","27,316.7","27,861.5","26,849.7","741.40K","0.14%"
"27/04/2020","27,316.7","28,172.8","28,328.4","27,316.7","1.52M","-2.50%"
"24/04/2020","28,017.1","28,367.3","28,367.3","27,472.3","745.70K","-0.55%"
"23/04/2020","28,172.8","28,795.4","28,951.0","28,094.9","993.50K","0.00%"
"22/04/2020","28,172.8","25,760.2","28,834.3","25,760.2","1.78M","4.32%"
"21/04/2020","27,005.4","28,017.1","28,639.7","27,005.4","2.82M","-6.47%"
"20/04/2020","28,873.2","29,495.8","29,573.6","28,756.4","1.73M","-0.80%"
"17/04/2020","29,106.7","29,456.9","29,729.3","28,951.0","1.45M","0.27%"
"16/04/2020","29,028.8","28,951.0","29,028.8","28,600.8","1.52M","0.00%"
"15/04/2020","29,028.8","28,561.9","29,340.1","28,561.9","1.39M","2.19%"
"14/04/2020","28,406.2","28,834.3","29,223.4","27,861.5","1.53M","-1.75%"
"13/04/2020","28,912.1","28,561.9","29,340.1","28,484.1","1.33M","0.68%"
"10/04/2020","28,717.5","29,028.8","29,418.0","28,561.9","1.51M","-2.12%"
"09/04/2020","29,340.1","29,534.7","30,040.6","29,301.2","1.70M","-0.66%"
"08/04/2020","29,534.7","27,861.5","29,573.6","27,316.7","1.83M","2.57%"
